2018/03/12 21:36:26 [error] 4245#4245: *61 FastCGI sent in stderr: "PHP message: PHP Fatal error:  Declaration of app\models\Categories::findAll() must be compatible with yii\db\ActiveRecordInterface::findAll($condition) in /var/www/YII2/basic/models/Categories.php on line 7" while reading response header from upstream, client: 127.0.0.1, server: yii, request: "GET /site/tp1_5 HTTP/1.1", upstream: "fastcgi://unix:/var/run/php/php7.1-fpm.sock:", host: "localhost", referrer: "http://localhost/"
2018/03/12 21:41:51 [error] 4245#4245: *81 FastCGI sent in stderr: "PHP message: PHP Fatal error:  Cannot make static method yii\db\ActiveRecord::primaryKey() non static in class app\models\Categories in /var/www/YII2/basic/models/Categories.php on line 7" while reading response header from upstream, client: 127.0.0.1, server: yii, request: "GET /site/tp1_5 HTTP/1.1", upstream: "fastcgi://unix:/var/run/php/php7.1-fpm.sock:", host: "localhost", referrer: "http://localhost/"
2018/03/12 23:03:00 [error] 651#651: *1 FastCGI sent in stderr: "PHP message: PHP Fatal error:  Uncaught yii\web\HeadersAlreadySentException: Headers already sent in /var/www/YII2/basic/vendor/yiisoft/yii2/web/Response.php on line 415. in /var/www/YII2/basic/vendor/yiisoft/yii2/web/Response.php:366
Stack trace:
#0 /var/www/YII2/basic/vendor/yiisoft/yii2/web/Response.php(339): yii\web\Response->sendHeaders()
#1 /var/www/YII2/basic/vendor/yiisoft/yii2/web/ErrorHandler.php(135): yii\web\Response->send()
#2 /var/www/YII2/basic/vendor/yiisoft/yii2/base/ErrorHandler.php(262): yii\web\ErrorHandler->renderException(Object(yii\base\ErrorException))
#3 [internal function]: yii\base\ErrorHandler->handleFatalError()
#4 {main}
  thrown in /var/www/YII2/basic/vendor/yiisoft/yii2/web/Response.php on line 366" while reading upstream, client: 127.0.0.1, server: yii, request: "GET / HTTP/1.1", upstream: "fastcgi://unix:/var/run/php/php7.1-fpm.sock:", host: "localhost"
2018/05/13 20:47:18 [crit] 791#791: *20 stat() "/var/www/YII2/taskmanager/web/index.php" failed (13: Permission denied), client: 127.0.0.1, server: yii, request: "GET /web HTTP/1.1", host: "localhost:8013"
2018/05/13 20:47:18 [crit] 791#791: *20 stat() "/var/www/YII2/taskmanager/web/index.php" failed (13: Permission denied), client: 127.0.0.1, server: yii, request: "GET /web HTTP/1.1", host: "localhost:8013"
2018/05/13 20:47:18 [crit] 791#791: *20 stat() "/var/www/YII2/taskmanager/web/index.php" failed (13: Permission denied), client: 127.0.0.1, server: yii, request: "GET /web HTTP/1.1", host: "localhost:8013"
2018/05/13 20:47:18 [crit] 791#791: *20 stat() "/var/www/YII2/taskmanager/web/index.php" failed (13: Permission denied), client: 127.0.0.1, server: yii, request: "GET /web HTTP/1.1", host: "localhost:8013"
2018/05/13 20:47:18 [error] 791#791: *20 rewrite or internal redirection cycle while internally redirecting to "/index.php", client: 127.0.0.1, server: yii, request: "GET /web HTTP/1.1", host: "localhost:8013"
2018/05/13 20:47:23 [crit] 791#791: *21 stat() "/var/www/YII2/taskmanager/web/web" failed (13: Permission denied), client: 127.0.0.1, server: yii, request: "GET /web HTTP/1.1", host: "localhost:8013"
2018/05/13 20:47:23 [crit] 791#791: *21 stat() "/var/www/YII2/taskmanager/web/web" failed (13: Permission denied), client: 127.0.0.1, server: yii, request: "GET /web HTTP/1.1", host: "localhost:8013"
2018/05/13 20:47:23 [crit] 791#791: *21 stat() "/var/www/YII2/taskmanager/web/index.php" failed (13: Permission denied), client: 127.0.0.1, server: yii, request: "GET /web HTTP/1.1", host: "localhost:8013"
2018/05/13 20:47:23 [crit] 791#791: *21 stat() "/var/www/YII2/taskmanager/web/index.php" failed (13: Permission denied), client: 127.0.0.1, server: yii, request: "GET /web HTTP/1.1", host: "localhost:8013"
2018/05/13 20:47:23 [crit] 791#791: *21 stat() "/var/www/YII2/taskmanager/web/index.php" failed (13: Permission denied), client: 127.0.0.1, server: yii, request: "GET /web HTTP/1.1", host: "localhost:8013"
2018/05/13 20:47:23 [crit] 791#791: *21 stat() "/var/www/YII2/taskmanager/web/index.php" failed (13: Permission denied), client: 127.0.0.1, server: yii, request: "GET /web HTTP/1.1", host: "localhost:8013"
2018/05/13 20:47:23 [crit] 791#791: *21 stat() "/var/www/YII2/taskmanager/web/index.php" failed (13: Permission denied), client: 127.0.0.1, server: yii, request: "GET /web HTTP/1.1", host: "localhost:8013"
2018/05/13 20:47:23 [crit] 791#791: *21 stat() "/var/www/YII2/taskmanager/web/index.php" failed (13: Permission denied), client: 127.0.0.1, server: yii, request: "GET /web HTTP/1.1", host: "localhost:8013"
2018/05/13 20:47:23 [crit] 791#791: *21 stat() "/var/www/YII2/taskmanager/web/index.php" failed (13: Permission denied), client: 127.0.0.1, server: yii, request: "GET /web HTTP/1.1", host: "localhost:8013"
2018/05/13 20:47:23 [crit] 791#791: *21 stat() "/var/www/YII2/taskmanager/web/index.php" failed (13: Permission denied), client: 127.0.0.1, server: yii, request: "GET /web HTTP/1.1", host: "localhost:8013"
2018/05/13 20:47:23 [crit] 791#791: *21 stat() "/var/www/YII2/taskmanager/web/index.php" failed (13: Permission denied), client: 127.0.0.1, server: yii, request: "GET /web HTTP/1.1", host: "localhost:8013"
2018/05/13 20:47:23 [crit] 791#791: *21 stat() "/var/www/YII2/taskmanager/web/index.php" failed (13: Permission denied), client: 127.0.0.1, server: yii, request: "GET /web HTTP/1.1", host: "localhost:8013"
2018/05/13 20:47:23 [crit] 791#791: *21 stat() "/var/www/YII2/taskmanager/web/index.php" failed (13: Permission denied), client: 127.0.0.1, server: yii, request: "GET /web HTTP/1.1", host: "localhost:8013"
2018/05/13 20:47:23 [crit] 791#791: *21 stat() "/var/www/YII2/taskmanager/web/index.php" failed (13: Permission denied), client: 127.0.0.1, server: yii, request: "GET /web HTTP/1.1", host: "localhost:8013"
2018/05/13 20:47:23 [crit] 791#791: *21 stat() "/var/www/YII2/taskmanager/web/index.php" failed (13: Permission denied), client: 127.0.0.1, server: yii, request: "GET /web HTTP/1.1", host: "localhost:8013"
2018/05/13 20:47:23 [crit] 791#791: *21 stat() "/var/www/YII2/taskmanager/web/index.php" failed (13: Permission denied), client: 127.0.0.1, server: yii, request: "GET /web HTTP/1.1", host: "localhost:8013"
2018/05/13 20:47:23 [crit] 791#791: *21 stat() "/var/www/YII2/taskmanager/web/index.php" failed (13: Permission denied), client: 127.0.0.1, server: yii, request: "GET /web HTTP/1.1", host: "localhost:8013"
2018/05/13 20:47:23 [crit] 791#791: *21 stat() "/var/www/YII2/taskmanager/web/index.php" failed (13: Permission denied), client: 127.0.0.1, server: yii, request: "GET /web HTTP/1.1", host: "localhost:8013"
2018/05/13 20:47:23 [crit] 791#791: *21 stat() "/var/www/YII2/taskmanager/web/index.php" failed (13: Permission denied), client: 127.0.0.1, server: yii, request: "GET /web HTTP/1.1", host: "localhost:8013"
2018/05/13 20:47:23 [crit] 791#791: *21 stat() "/var/www/YII2/taskmanager/web/index.php" failed (13: Permission denied), client: 127.0.0.1, server: yii, request: "GET /web HTTP/1.1", host: "localhost:8013"
2018/05/13 20:47:23 [crit] 791#791: *21 stat() "/var/www/YII2/taskmanager/web/index.php" failed (13: Permission denied), client: 127.0.0.1, server: yii, request: "GET /web HTTP/1.1", host: "localhost:8013"
2018/05/13 20:47:23 [crit] 791#791: *21 stat() "/var/www/YII2/taskmanager/web/index.php" failed (13: Permission denied), client: 127.0.0.1, server: yii, request: "GET /web HTTP/1.1", host: "localhost:8013"
2018/05/13 20:47:23 [error] 791#791: *21 rewrite or internal redirection cycle while internally redirecting to "/index.php", client: 127.0.0.1, server: yii, request: "GET /web HTTP/1.1", host: "localhost:8013"
2018/05/13 20:48:05 [crit] 791#791: *22 stat() "/var/www/YII2/taskmanager/web/web" failed (13: Permission denied), client: 127.0.0.1, server: yii, request: "GET /web HTTP/1.1", host: "localhost:8013"
2018/05/13 20:48:05 [crit] 791#791: *22 stat() "/var/www/YII2/taskmanager/web/web" failed (13: Permission denied), client: 127.0.0.1, server: yii, request: "GET /web HTTP/1.1", host: "localhost:8013"
2018/05/13 20:48:05 [crit] 791#791: *22 stat() "/var/www/YII2/taskmanager/web/index.php" failed (13: Permission denied), client: 127.0.0.1, server: yii, request: "GET /web HTTP/1.1", host: "localhost:8013"
2018/05/13 20:48:05 [crit] 791#791: *22 stat() "/var/www/YII2/taskmanager/web/index.php" failed (13: Permission denied), client: 127.0.0.1, server: yii, request: "GET /web HTTP/1.1", host: "localhost:8013"
2018/05/13 20:48:05 [crit] 791#791: *22 stat() "/var/www/YII2/taskmanager/web/index.php" failed (13: Permission denied), client: 127.0.0.1, server: yii, request: "GET /web HTTP/1.1", host: "localhost:8013"
2018/05/13 20:48:05 [crit] 791#791: *22 stat() "/var/www/YII2/taskmanager/web/index.php" failed (13: Permission denied), client: 127.0.0.1, server: yii, request: "GET /web HTTP/1.1", host: "localhost:8013"
2018/05/13 20:48:05 [crit] 791#791: *22 stat() "/var/www/YII2/taskmanager/web/index.php" failed (13: Permission denied), client: 127.0.0.1, server: yii, request: "GET /web HTTP/1.1", host: "localhost:8013"
2018/05/13 20:48:05 [crit] 791#791: *22 stat() "/var/www/YII2/taskmanager/web/index.php" failed (13: Permission denied), client: 127.0.0.1, server: yii, request: "GET /web HTTP/1.1", host: "localhost:8013"
2018/05/13 20:48:05 [crit] 791#791: *22 stat() "/var/www/YII2/taskmanager/web/index.php" failed (13: Permission denied), client: 127.0.0.1, server: yii, request: "GET /web HTTP/1.1", host: "localhost:8013"
2018/05/13 20:48:05 [crit] 791#791: *22 stat() "/var/www/YII2/taskmanager/web/index.php" failed (13: Permission denied), client: 127.0.0.1, server: yii, request: "GET /web HTTP/1.1", host: "localhost:8013"
2018/05/13 20:48:05 [crit] 791#791: *22 stat() "/var/www/YII2/taskmanager/web/index.php" failed (13: Permission denied), client: 127.0.0.1, server: yii, request: "GET /web HTTP/1.1", host: "localhost:8013"
2018/05/13 20:48:05 [crit] 791#791: *22 stat() "/var/www/YII2/taskmanager/web/index.php" failed (13: Permission denied), client: 127.0.0.1, server: yii, request: "GET /web HTTP/1.1", host: "localhost:8013"
2018/05/13 20:48:05 [crit] 791#791: *22 stat() "/var/www/YII2/taskmanager/web/index.php" failed (13: Permission denied), client: 127.0.0.1, server: yii, request: "GET /web HTTP/1.1", host: "localhost:8013"
2018/05/13 20:48:05 [crit] 791#791: *22 stat() "/var/www/YII2/taskmanager/web/index.php" failed (13: Permission denied), client: 127.0.0.1, server: yii, request: "GET /web HTTP/1.1", host: "localhost:8013"
2018/05/13 20:48:05 [crit] 791#791: *22 stat() "/var/www/YII2/taskmanager/web/index.php" failed (13: Permission denied), client: 127.0.0.1, server: yii, request: "GET /web HTTP/1.1", host: "localhost:8013"
2018/05/13 20:48:05 [crit] 791#791: *22 stat() "/var/www/YII2/taskmanager/web/index.php" failed (13: Permission denied), client: 127.0.0.1, server: yii, request: "GET /web HTTP/1.1", host: "localhost:8013"
2018/05/13 20:48:05 [crit] 791#791: *22 stat() "/var/www/YII2/taskmanager/web/index.php" failed (13: Permission denied), client: 127.0.0.1, server: yii, request: "GET /web HTTP/1.1", host: "localhost:8013"
2018/05/13 20:48:05 [crit] 791#791: *22 stat() "/var/www/YII2/taskmanager/web/index.php" failed (13: Permission denied), client: 127.0.0.1, server: yii, request: "GET /web HTTP/1.1", host: "localhost:8013"
2018/05/13 20:48:05 [crit] 791#791: *22 stat() "/var/www/YII2/taskmanager/web/index.php" failed (13: Permission denied), client: 127.0.0.1, server: yii, request: "GET /web HTTP/1.1", host: "localhost:8013"
2018/05/13 20:48:05 [crit] 791#791: *22 stat() "/var/www/YII2/taskmanager/web/index.php" failed (13: Permission denied), client: 127.0.0.1, server: yii, request: "GET /web HTTP/1.1", host: "localhost:8013"
2018/05/13 20:48:05 [crit] 791#791: *22 stat() "/var/www/YII2/taskmanager/web/index.php" failed (13: Permission denied), client: 127.0.0.1, server: yii, request: "GET /web HTTP/1.1", host: "localhost:8013"
2018/05/13 20:48:05 [crit] 791#791: *22 stat() "/var/www/YII2/taskmanager/web/index.php" failed (13: Permission denied), client: 127.0.0.1, server: yii, request: "GET /web HTTP/1.1", host: "localhost:8013"
2018/05/13 20:48:05 [error] 791#791: *22 rewrite or internal redirection cycle while internally redirecting to "/index.php", client: 127.0.0.1, server: yii, request: "GET /web HTTP/1.1", host: "localhost:8013"
2018/05/13 20:48:06 [crit] 791#791: *23 stat() "/var/www/YII2/taskmanager/web/web" failed (13: Permission denied), client: 127.0.0.1, server: yii, request: "GET /web HTTP/1.1", host: "localhost:8013"
2018/05/13 20:48:06 [crit] 791#791: *23 stat() "/var/www/YII2/taskmanager/web/web" failed (13: Permission denied), client: 127.0.0.1, server: yii, request: "GET /web HTTP/1.1", host: "localhost:8013"
2018/05/13 20:48:06 [crit] 791#791: *23 stat() "/var/www/YII2/taskmanager/web/index.php" failed (13: Permission denied), client: 127.0.0.1, server: yii, request: "GET /web HTTP/1.1", host: "localhost:8013"
2018/05/13 20:48:06 [crit] 791#791: *23 stat() "/var/www/YII2/taskmanager/web/index.php" failed (13: Permission denied), client: 127.0.0.1, server: yii, request: "GET /web HTTP/1.1", host: "localhost:8013"
2018/05/13 20:48:06 [crit] 791#791: *23 stat() "/var/www/YII2/taskmanager/web/index.php" failed (13: Permission denied), client: 127.0.0.1, server: yii, request: "GET /web HTTP/1.1", host: "localhost:8013"
2018/05/13 20:48:06 [crit] 791#791: *23 stat() "/var/www/YII2/taskmanager/web/index.php" failed (13: Permission denied), client: 127.0.0.1, server: yii, request: "GET /web HTTP/1.1", host: "localhost:8013"
2018/05/13 20:48:06 [crit] 791#791: *23 stat() "/var/www/YII2/taskmanager/web/index.php" failed (13: Permission denied), client: 127.0.0.1, server: yii, request: "GET /web HTTP/1.1", host: "localhost:8013"
2018/05/13 20:48:06 [crit] 791#791: *23 stat() "/var/www/YII2/taskmanager/web/index.php" failed (13: Permission denied), client: 127.0.0.1, server: yii, request: "GET /web HTTP/1.1", host: "localhost:8013"
2018/05/13 20:48:06 [crit] 791#791: *23 stat() "/var/www/YII2/taskmanager/web/index.php" failed (13: Permission denied), client: 127.0.0.1, server: yii, request: "GET /web HTTP/1.1", host: "localhost:8013"
2018/05/13 20:48:06 [crit] 791#791: *23 stat() "/var/www/YII2/taskmanager/web/index.php" failed (13: Permission denied), client: 127.0.0.1, server: yii, request: "GET /web HTTP/1.1", host: "localhost:8013"
2018/05/13 20:48:06 [crit] 791#791: *23 stat() "/var/www/YII2/taskmanager/web/index.php" failed (13: Permission denied), client: 127.0.0.1, server: yii, request: "GET /web HTTP/1.1", host: "localhost:8013"
2018/05/13 20:48:06 [crit] 791#791: *23 stat() "/var/www/YII2/taskmanager/web/index.php" failed (13: Permission denied), client: 127.0.0.1, server: yii, request: "GET /web HTTP/1.1", host: "localhost:8013"
2018/05/13 20:48:06 [crit] 791#791: *23 stat() "/var/www/YII2/taskmanager/web/index.php" failed (13: Permission denied), client: 127.0.0.1, server: yii, request: "GET /web HTTP/1.1", host: "localhost:8013"
2018/05/13 20:48:06 [crit] 791#791: *23 stat() "/var/www/YII2/taskmanager/web/index.php" failed (13: Permission denied), client: 127.0.0.1, server: yii, request: "GET /web HTTP/1.1", host: "localhost:8013"
2018/05/13 20:48:06 [crit] 791#791: *23 stat() "/var/www/YII2/taskmanager/web/index.php" failed (13: Permission denied), client: 127.0.0.1, server: yii, request: "GET /web HTTP/1.1", host: "localhost:8013"
2018/05/13 20:48:06 [crit] 791#791: *23 stat() "/var/www/YII2/taskmanager/web/index.php" failed (13: Permission denied), client: 127.0.0.1, server: yii, request: "GET /web HTTP/1.1", host: "localhost:8013"
2018/05/13 20:48:06 [crit] 791#791: *23 stat() "/var/www/YII2/taskmanager/web/index.php" failed (13: Permission denied), client: 127.0.0.1, server: yii, request: "GET /web HTTP/1.1", host: "localhost:8013"
2018/05/13 20:48:06 [crit] 791#791: *23 stat() "/var/www/YII2/taskmanager/web/index.php" failed (13: Permission denied), client: 127.0.0.1, server: yii, request: "GET /web HTTP/1.1", host: "localhost:8013"
2018/05/13 20:48:06 [crit] 791#791: *23 stat() "/var/www/YII2/taskmanager/web/index.php" failed (13: Permission denied), client: 127.0.0.1, server: yii, request: "GET /web HTTP/1.1", host: "localhost:8013"
2018/05/13 20:48:06 [crit] 791#791: *23 stat() "/var/www/YII2/taskmanager/web/index.php" failed (13: Permission denied), client: 127.0.0.1, server: yii, request: "GET /web HTTP/1.1", host: "localhost:8013"
2018/05/13 20:48:06 [crit] 791#791: *23 stat() "/var/www/YII2/taskmanager/web/index.php" failed (13: Permission denied), client: 127.0.0.1, server: yii, request: "GET /web HTTP/1.1", host: "localhost:8013"
2018/05/13 20:48:06 [crit] 791#791: *23 stat() "/var/www/YII2/taskmanager/web/index.php" failed (13: Permission denied), client: 127.0.0.1, server: yii, request: "GET /web HTTP/1.1", host: "localhost:8013"
2018/05/13 20:48:06 [error] 791#791: *23 rewrite or internal redirection cycle while internally redirecting to "/index.php", client: 127.0.0.1, server: yii, request: "GET /web HTTP/1.1", host: "localhost:8013"
2018/05/13 20:48:06 [crit] 791#791: *24 stat() "/var/www/YII2/taskmanager/web/web" failed (13: Permission denied), client: 127.0.0.1, server: yii, request: "GET /web HTTP/1.1", host: "localhost:8013"
2018/05/13 20:48:06 [crit] 791#791: *24 stat() "/var/www/YII2/taskmanager/web/web" failed (13: Permission denied), client: 127.0.0.1, server: yii, request: "GET /web HTTP/1.1", host: "localhost:8013"
2018/05/13 20:48:06 [crit] 791#791: *24 stat() "/var/www/YII2/taskmanager/web/index.php" failed (13: Permission denied), client: 127.0.0.1, server: yii, request: "GET /web HTTP/1.1", host: "localhost:8013"
2018/05/13 20:48:06 [crit] 791#791: *24 stat() "/var/www/YII2/taskmanager/web/index.php" failed (13: Permission denied), client: 127.0.0.1, server: yii, request: "GET /web HTTP/1.1", host: "localhost:8013"
2018/05/13 20:48:06 [crit] 791#791: *24 stat() "/var/www/YII2/taskmanager/web/index.php" failed (13: Permission denied), client: 127.0.0.1, server: yii, request: "GET /web HTTP/1.1", host: "localhost:8013"
2018/05/13 20:48:06 [crit] 791#791: *24 stat() "/var/www/YII2/taskmanager/web/index.php" failed (13: Permission denied), client: 127.0.0.1, server: yii, request: "GET /web HTTP/1.1", host: "localhost:8013"
2018/05/13 20:48:06 [crit] 791#791: *24 stat() "/var/www/YII2/taskmanager/web/index.php" failed (13: Permission denied), client: 127.0.0.1, server: yii, request: "GET /web HTTP/1.1", host: "localhost:8013"
2018/05/13 20:48:06 [crit] 791#791: *24 stat() "/var/www/YII2/taskmanager/web/index.php" failed (13: Permission denied), client: 127.0.0.1, server: yii, request: "GET /web HTTP/1.1", host: "localhost:8013"
2018/05/13 20:48:06 [crit] 791#791: *24 stat() "/var/www/YII2/taskmanager/web/index.php" failed (13: Permission denied), client: 127.0.0.1, server: yii, request: "GET /web HTTP/1.1", host: "localhost:8013"
2018/05/13 20:48:06 [crit] 791#791: *24 stat() "/var/www/YII2/taskmanager/web/index.php" failed (13: Permission denied), client: 127.0.0.1, server: yii, request: "GET /web HTTP/1.1", host: "localhost:8013"
2018/05/13 20:48:06 [crit] 791#791: *24 stat() "/var/www/YII2/taskmanager/web/index.php" failed (13: Permission denied), client: 127.0.0.1, server: yii, request: "GET /web HTTP/1.1", host: "localhost:8013"
2018/05/13 20:48:06 [crit] 791#791: *24 stat() "/var/www/YII2/taskmanager/web/index.php" failed (13: Permission denied), client: 127.0.0.1, server: yii, request: "GET /web HTTP/1.1", host: "localhost:8013"
2018/05/13 20:48:06 [crit] 791#791: *24 stat() "/var/www/YII2/taskmanager/web/index.php" failed (13: Permission denied), client: 127.0.0.1, server: yii, request: "GET /web HTTP/1.1", host: "localhost:8013"
2018/05/13 20:48:06 [crit] 791#791: *24 stat() "/var/www/YII2/taskmanager/web/index.php" failed (13: Permission denied), client: 127.0.0.1, server: yii, request: "GET /web HTTP/1.1", host: "localhost:8013"
2018/05/13 20:48:06 [crit] 791#791: *24 stat() "/var/www/YII2/taskmanager/web/index.php" failed (13: Permission denied), client: 127.0.0.1, server: yii, request: "GET /web HTTP/1.1", host: "localhost:8013"
2018/05/13 20:48:06 [crit] 791#791: *24 stat() "/var/www/YII2/taskmanager/web/index.php" failed (13: Permission denied), client: 127.0.0.1, server: yii, request: "GET /web HTTP/1.1", host: "localhost:8013"
2018/05/13 20:48:06 [crit] 791#791: *24 stat() "/var/www/YII2/taskmanager/web/index.php" failed (13: Permission denied), client: 127.0.0.1, server: yii, request: "GET /web HTTP/1.1", host: "localhost:8013"
2018/05/13 20:48:06 [crit] 791#791: *24 stat() "/var/www/YII2/taskmanager/web/index.php" failed (13: Permission denied), client: 127.0.0.1, server: yii, request: "GET /web HTTP/1.1", host: "localhost:8013"
2018/05/13 20:48:06 [crit] 791#791: *24 stat() "/var/www/YII2/taskmanager/web/index.php" failed (13: Permission denied), client: 127.0.0.1, server: yii, request: "GET /web HTTP/1.1", host: "localhost:8013"
2018/05/13 20:48:06 [crit] 791#791: *24 stat() "/var/www/YII2/taskmanager/web/index.php" failed (13: Permission denied), client: 127.0.0.1, server: yii, request: "GET /web HTTP/1.1", host: "localhost:8013"
2018/05/13 20:48:06 [crit] 791#791: *24 stat() "/var/www/YII2/taskmanager/web/index.php" failed (13: Permission denied), client: 127.0.0.1, server: yii, request: "GET /web HTTP/1.1", host: "localhost:8013"
2018/05/13 20:48:06 [crit] 791#791: *24 stat() "/var/www/YII2/taskmanager/web/index.php" failed (13: Permission denied), client: 127.0.0.1, server: yii, request: "GET /web HTTP/1.1", host: "localhost:8013"
2018/05/13 20:48:06 [error] 791#791: *24 rewrite or internal redirection cycle while internally redirecting to "/index.php", client: 127.0.0.1, server: yii, request: "GET /web HTTP/1.1", host: "localhost:8013"
2018/05/13 20:48:06 [crit] 791#791: *25 stat() "/var/www/YII2/taskmanager/web/web" failed (13: Permission denied), client: 127.0.0.1, server: yii, request: "GET /web HTTP/1.1", host: "localhost:8013"
2018/05/13 20:48:06 [crit] 791#791: *25 stat() "/var/www/YII2/taskmanager/web/web" failed (13: Permission denied), client: 127.0.0.1, server: yii, request: "GET /web HTTP/1.1", host: "localhost:8013"
2018/05/13 20:48:06 [crit] 791#791: *25 stat() "/var/www/YII2/taskmanager/web/index.php" failed (13: Permission denied), client: 127.0.0.1, server: yii, request: "GET /web HTTP/1.1", host: "localhost:8013"
2018/05/13 20:48:06 [crit] 791#791: *25 stat() "/var/www/YII2/taskmanager/web/index.php" failed (13: Permission denied), client: 127.0.0.1, server: yii, request: "GET /web HTTP/1.1", host: "localhost:8013"
2018/05/13 20:48:06 [crit] 791#791: *25 stat() "/var/www/YII2/taskmanager/web/index.php" failed (13: Permission denied), client: 127.0.0.1, server: yii, request: "GET /web HTTP/1.1", host: "localhost:8013"
2018/05/13 20:48:06 [crit] 791#791: *25 stat() "/var/www/YII2/taskmanager/web/index.php" failed (13: Permission denied), client: 127.0.0.1, server: yii, request: "GET /web HTTP/1.1", host: "localhost:8013"
2018/05/13 20:48:06 [crit] 791#791: *25 stat() "/var/www/YII2/taskmanager/web/index.php" failed (13: Permission denied), client: 127.0.0.1, server: yii, request: "GET /web HTTP/1.1", host: "localhost:8013"
2018/05/13 20:48:06 [crit] 791#791: *25 stat() "/var/www/YII2/taskmanager/web/index.php" failed (13: Permission denied), client: 127.0.0.1, server: yii, request: "GET /web HTTP/1.1", host: "localhost:8013"
2018/05/13 20:48:06 [crit] 791#791: *25 stat() "/var/www/YII2/taskmanager/web/index.php" failed (13: Permission denied), client: 127.0.0.1, server: yii, request: "GET /web HTTP/1.1", host: "localhost:8013"
2018/05/13 20:48:06 [crit] 791#791: *25 stat() "/var/www/YII2/taskmanager/web/index.php" failed (13: Permission denied), client: 127.0.0.1, server: yii, request: "GET /web HTTP/1.1", host: "localhost:8013"
2018/05/13 20:48:06 [crit] 791#791: *25 stat() "/var/www/YII2/taskmanager/web/index.php" failed (13: Permission denied), client: 127.0.0.1, server: yii, request: "GET /web HTTP/1.1", host: "localhost:8013"
2018/05/13 20:48:06 [crit] 791#791: *25 stat() "/var/www/YII2/taskmanager/web/index.php" failed (13: Permission denied), client: 127.0.0.1, server: yii, request: "GET /web HTTP/1.1", host: "localhost:8013"
2018/05/13 20:48:06 [crit] 791#791: *25 stat() "/var/www/YII2/taskmanager/web/index.php" failed (13: Permission denied), client: 127.0.0.1, server: yii, request: "GET /web HTTP/1.1", host: "localhost:8013"
2018/05/13 20:48:06 [crit] 791#791: *25 stat() "/var/www/YII2/taskmanager/web/index.php" failed (13: Permission denied), client: 127.0.0.1, server: yii, request: "GET /web HTTP/1.1", host: "localhost:8013"
2018/05/13 20:48:06 [crit] 791#791: *25 stat() "/var/www/YII2/taskmanager/web/index.php" failed (13: Permission denied), client: 127.0.0.1, server: yii, request: "GET /web HTTP/1.1", host: "localhost:8013"
2018/05/13 20:48:06 [crit] 791#791: *25 stat() "/var/www/YII2/taskmanager/web/index.php" failed (13: Permission denied), client: 127.0.0.1, server: yii, request: "GET /web HTTP/1.1", host: "localhost:8013"
2018/05/13 20:48:06 [crit] 791#791: *25 stat() "/var/www/YII2/taskmanager/web/index.php" failed (13: Permission denied), client: 127.0.0.1, server: yii, request: "GET /web HTTP/1.1", host: "localhost:8013"
2018/05/13 20:48:06 [crit] 791#791: *25 stat() "/var/www/YII2/taskmanager/web/index.php" failed (13: Permission denied), client: 127.0.0.1, server: yii, request: "GET /web HTTP/1.1", host: "localhost:8013"
2018/05/13 20:48:06 [crit] 791#791: *25 stat() "/var/www/YII2/taskmanager/web/index.php" failed (13: Permission denied), client: 127.0.0.1, server: yii, request: "GET /web HTTP/1.1", host: "localhost:8013"
2018/05/13 20:48:06 [crit] 791#791: *25 stat() "/var/www/YII2/taskmanager/web/index.php" failed (13: Permission denied), client: 127.0.0.1, server: yii, request: "GET /web HTTP/1.1", host: "localhost:8013"
2018/05/13 20:48:06 [crit] 791#791: *25 stat() "/var/www/YII2/taskmanager/web/index.php" failed (13: Permission denied), client: 127.0.0.1, server: yii, request: "GET /web HTTP/1.1", host: "localhost:8013"
2018/05/13 20:48:06 [crit] 791#791: *25 stat() "/var/www/YII2/taskmanager/web/index.php" failed (13: Permission denied), client: 127.0.0.1, server: yii, request: "GET /web HTTP/1.1", host: "localhost:8013"
2018/05/13 20:48:06 [error] 791#791: *25 rewrite or internal redirection cycle while internally redirecting to "/index.php", client: 127.0.0.1, server: yii, request: "GET /web HTTP/1.1", host: "localhost:8013"
2018/05/13 20:48:07 [crit] 791#791: *26 stat() "/var/www/YII2/taskmanager/web/web" failed (13: Permission denied), client: 127.0.0.1, server: yii, request: "GET /web HTTP/1.1", host: "localhost:8013"
2018/05/13 20:48:07 [crit] 791#791: *26 stat() "/var/www/YII2/taskmanager/web/web" failed (13: Permission denied), client: 127.0.0.1, server: yii, request: "GET /web HTTP/1.1", host: "localhost:8013"
2018/05/13 20:48:07 [crit] 791#791: *26 stat() "/var/www/YII2/taskmanager/web/index.php" failed (13: Permission denied), client: 127.0.0.1, server: yii, request: "GET /web HTTP/1.1", host: "localhost:8013"
2018/05/13 20:48:07 [crit] 791#791: *26 stat() "/var/www/YII2/taskmanager/web/index.php" failed (13: Permission denied), client: 127.0.0.1, server: yii, request: "GET /web HTTP/1.1", host: "localhost:8013"
2018/05/13 20:48:07 [crit] 791#791: *26 stat() "/var/www/YII2/taskmanager/web/index.php" failed (13: Permission denied), client: 127.0.0.1, server: yii, request: "GET /web HTTP/1.1", host: "localhost:8013"
2018/05/13 20:48:07 [crit] 791#791: *26 stat() "/var/www/YII2/taskmanager/web/index.php" failed (13: Permission denied), client: 127.0.0.1, server: yii, request: "GET /web HTTP/1.1", host: "localhost:8013"
